; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\interface_main.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\interface_main.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\interface_main.crf Management\Interface\Interface_main.c]
                          THUMB

                          AREA ||i.Battery_Empty_ICO||, CODE, READONLY, ALIGN=2

                  Battery_Empty_ICO PROC
;;;478    /******************************************************************************/
;;;479    void Battery_Empty_ICO(void)
000000  b538              PUSH     {r3-r5,lr}
000012  2801              CMP      r0,#1
000014  d108              BNE      |L7.40|
;;;396    		{
;;;397    			DisplayDriver_Text16_B(
000016  6860              LDR      r0,[r4,#4]
000018  9000              STR      r0,[sp,#0]
00001a  89e3              LDRH     r3,[r4,#0xe]
00001c  89a2              LDRH     r2,[r4,#0xc]
00001e  8961              LDRH     r1,[r4,#0xa]
000020  8920              LDRH     r0,[r4,#8]
000022  f7fffffe          BL       DisplayDriver_Text16_B
000026  e007              B        |L7.56|
                  |L7.40|
;;;398    					block->char1_attr.offsetX,block->char1_attr.offsetY,
;;;399    					block->char1_attr.color,block->char1_attr.backColor,
;;;400    					block->char1_attr.str);
;;;401    		}
;;;402    		else
;;;403    		{
;;;404    			DisplayDriver_Text16_B(
000028  6860              LDR      r0,[r4,#4]
00002a  9000              STR      r0,[sp,#0]
00002c  8a23              LDRH     r3,[r4,#0x10]
00002e  89a2              LDRH     r2,[r4,#0xc]
000030  8961              LDRH     r1,[r4,#0xa]
000032  8920              LDRH     r0,[r4,#8]
000034  f7fffffe          BL       DisplayDriver_Text16_B
                  |L7.56|
;;;405    					block->char1_attr.offsetX,block->char1_attr.offsetY,
;;;406    					block->char1_attr.color,block->char1_attr.faceColor,
;;;407    					block->char1_attr.str);
;;;408    		}
;;;409    	}
;;;410    
;;;411    	if (block->char2_enabled)				/* 2. Draw character */
000038  7d20              LDRB     r0,[r4,#0x14]
00003a  b1a0              CBZ      r0,|L7.102|
;;;412    	{
;;;413    		if(Key_control == 2)
00003c  482a              LDR      r0,|L7.232|
00003e  7800              LDRB     r0,[r0,#0]  ; Key_control
000040  2802              CMP      r0,#2
000042  d108              BNE      |L7.86|
;;;414    		{
;;;415    			DisplayDriver_Text16_B(
000044  69a0              LDR      r0,[r4,#0x18]
000046  9000              STR      r0,[sp,#0]
000048  8c63              LDRH     r3,[r4,#0x22]
00004a  8c22              LDRH     r2,[r4,#0x20]
00004c  8be1              LDRH     r1,[r4,#0x1e]
00004e  8ba0              LDRH     r0,[r4,#0x1c]
000050  f7fffffe          BL       DisplayDriver_Text16_B
000054  e007              B        |L7.102|
                  |L7.86|
;;;416    					block->char2_attr.offsetX,block->char2_attr.offsetY,
;;;417    					block->char2_attr.color,block->char2_attr.backColor,
;;;418    					block->char2_attr.str);
;;;419    		}
;;;420    		else
;;;421    		{
;;;422    			DisplayDriver_Text16_B(
000056  69a0              LDR      r0,[r4,#0x18]
000058  9000              STR      r0,[sp,#0]
00005a  8ca3              LDRH     r3,[r4,#0x24]
00005c  8c22              LDRH     r2,[r4,#0x20]
00005e  8be1              LDRH     r1,[r4,#0x1e]
000060  8ba0              LDRH     r0,[r4,#0x1c]
000062  f7fffffe          BL       DisplayDriver_Text16_B
                  |L7.102|
;;;423    					block->char2_attr.offsetX,block->char2_attr.offsetY,
;;;424    					block->char2_attr.color,block->char2_attr.faceColor,
;;;425    					block->char2_attr.str);
;;;426    		}
;;;427    	}
;;;428    
;;;429    	if (block->char3_enabled)				/* 2. Draw character */
000066  f8940028          LDRB     r0,[r4,#0x28]
00006a  b1a0              CBZ      r0,|L7.150|
;;;430    	{
;;;431    		if(Key_control == 3)
00006c  481e              LDR      r0,|L7.232|
00006e  7800              LDRB     r0,[r0,#0]  ; Key_control
000070  2803              CMP      r0,#3
000072  d108              BNE      |L7.134|
;;;432    		{
;;;433    			DisplayDriver_Text16_B(
000074  6ae0              LDR      r0,[r4,#0x2c]
000076  9000              STR      r0,[sp,#0]
000078  8ee3              LDRH     r3,[r4,#0x36]
00007a  8ea2              LDRH     r2,[r4,#0x34]
00007c  8e61              LDRH     r1,[r4,#0x32]
00007e  8e20              LDRH     r0,[r4,#0x30]
000080  f7fffffe          BL       DisplayDriver_Text16_B
000084  e007              B        |L7.150|
                  |L7.134|
;;;434    					block->char3_attr.offsetX,block->char3_attr.offsetY,
;;;435    					block->char3_attr.color,block->char3_attr.backColor,
;;;436    					block->char3_attr.str);
;;;437    		}
;;;438    		else
;;;439    		{
;;;440    			DisplayDriver_Text16_B(
000086  6ae0              LDR      r0,[r4,#0x2c]
000088  9000              STR      r0,[sp,#0]
00008a  8f23              LDRH     r3,[r4,#0x38]
00008c  8ea2              LDRH     r2,[r4,#0x34]
00008e  8e61              LDRH     r1,[r4,#0x32]
000090  8e20              LDRH     r0,[r4,#0x30]
000092  f7fffffe          BL       DisplayDriver_Text16_B
                  |L7.150|
;;;441    					block->char3_attr.offsetX,block->char3_attr.offsetY,
;;;442    					block->char3_attr.color,block->char3_attr.faceColor,
;;;443    					block->char3_attr.str);
;;;444    		}
;;;445    	}
;;;446    
;;;447    	if (block->char4_enabled)				/* 2. Draw character */
000096  f894003c          LDRB     r0,[r4,#0x3c]
00009a  b1e0              CBZ      r0,|L7.214|
;;;448    	{
;;;449    		if(Key_control == 4)
00009c  4812              LDR      r0,|L7.232|
00009e  7800              LDRB     r0,[r0,#0]  ; Key_control
0000a0  2804              CMP      r0,#4
0000a2  d10c              BNE      |L7.190|
;;;450    		{
;;;451    			DisplayDriver_Text16_B(
0000a4  6c20              LDR      r0,[r4,#0x40]
0000a6  254a              MOVS     r5,#0x4a
0000a8  9000              STR      r0,[sp,#0]
0000aa  5b2b              LDRH     r3,[r5,r4]
0000ac  2548              MOVS     r5,#0x48
0000ae  5b2a              LDRH     r2,[r5,r4]
0000b0  2546              MOVS     r5,#0x46
0000b2  5b29              LDRH     r1,[r5,r4]
0000b4  2544              MOVS     r5,#0x44
0000b6  5b28              LDRH     r0,[r5,r4]
0000b8  f7fffffe          BL       DisplayDriver_Text16_B
0000bc  e00b              B        |L7.214|
                  |L7.190|
;;;452    					block->char4_attr.offsetX,block->char4_attr.offsetY,
;;;453    					block->char4_attr.color,block->char4_attr.backColor,
;;;454    					block->char4_attr.str);
;;;455    		}
;;;456    		else
;;;457    		{
;;;458    			DisplayDriver_Text16_B(
0000be  6c20              LDR      r0,[r4,#0x40]
0000c0  254c              MOVS     r5,#0x4c
0000c2  9000              STR      r0,[sp,#0]
0000c4  5b2b              LDRH     r3,[r5,r4]
0000c6  2548              MOVS     r5,#0x48
0000c8  5b2a              LDRH     r2,[r5,r4]
0000ca  2546              MOVS     r5,#0x46
0000cc  5b29              LDRH     r1,[r5,r4]
0000ce  2544              MOVS     r5,#0x44
0000d0  5b28              LDRH     r0,[r5,r4]
0000d2  f7fffffe          BL       DisplayDriver_Text16_B
                  |L7.214|
;;;459    					block->char4_attr.offsetX,block->char4_attr.offsetY,
;;;460    					block->char4_attr.color,block->char4_attr.faceColor,
;;;461    					block->char4_attr.str);
;;;462    		}
;;;463    	}
;;;464    	key_state = DISABLE;
0000d6  2000              MOVS     r0,#0
0000d8  4904              LDR      r1,|L7.236|
0000da  7008              STRB     r0,[r1,#0]
;;;465    	Display_Time = 1;
0000dc  2001              MOVS     r0,#1
0000de  4901              LDR      r1,|L7.228|
0000e0  7008              STRB     r0,[r1,#0]
;;;466    }
0000e2  bd38              POP      {r3-r5,pc}
;;;467    
                          ENDP

                  |L7.228|
                          DCD      Display_Time
                  |L7.232|
                          DCD      Key_control
                  |L7.236|
                          DCD      key_state

                          AREA ||i.UI_Draw_Status_Bar||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  UI_Draw_Status_Bar PROC
;;;468    /******************************************************************************/
;;;469    void UI_Draw_Status_Bar(void)					/* UI Draw Status Bar and Battery */
000000  b51f              PUSH     {r0-r4,lr}
;;;470    {
;;;471    	char tbuf[10] = {0};
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  9002              STR      r0,[sp,#8]
000008  9003              STR      r0,[sp,#0xc]
;;;472    	PCF8563_Read(&SystemManage_CurrentTime);
00000a  480c              LDR      r0,|L8.60|
00000c  f7fffffe          BL       PCF8563_Read
;;;473    	sprintf((char*)tbuf,"%02d:%02d:%02d",SystemManage_CurrentTime.hour,
000010  480a              LDR      r0,|L8.60|
000012  7980              LDRB     r0,[r0,#6]  ; SystemManage_CurrentTime
000014  9000              STR      r0,[sp,#0]
000016  4809              LDR      r0,|L8.60|
000018  7943              LDRB     r3,[r0,#5]  ; SystemManage_CurrentTime
00001a  7902              LDRB     r2,[r0,#4]  ; SystemManage_CurrentTime
00001c  a108              ADR      r1,|L8.64|
00001e  a801              ADD      r0,sp,#4
000020  f7fffffe          BL       __2sprintf
;;;474    			SystemManage_CurrentTime.min,SystemManage_CurrentTime.sec);
;;;475    	DisplayDriver_Text16_B(4,2,White,BACKCOLOR_CONTENT_BAR,tbuf);
000024  a801              ADD      r0,sp,#4
000026  f24c23e0          MOV      r3,#0xc2e0
00002a  f64f72ff          MOV      r2,#0xffff
00002e  2102              MOVS     r1,#2
000030  9000              STR      r0,[sp,#0]
000032  2004              MOVS     r0,#4
000034  f7fffffe          BL       DisplayDriver_Text16_B
;;;476    }
000038  bd1f              POP      {r0-r4,pc}
;;;477    
                          ENDP

00003a  0000              DCW      0x0000
                  |L8.60|
                          DCD      SystemManage_CurrentTime
                  |L8.64|
000040  25303264          DCB      "%02d:%02d:%02d",0
000044  3a253032
000048  643a2530
00004c  326400  
00004f  00                DCB      0

                          AREA ||i.UI_Draw_Window||, CODE, READONLY, ALIGN=2

                  UI_Draw_Window PROC
;;;231    /******************************************************************************/
;;;232    void UI_Draw_Window(uint16 blockNum)
000000  b570              PUSH     {r4-r6,lr}
;;;233    {
000002  4605              MOV      r5,r0
;;;234    	uint8 blockIndex = 0;						/* Draw blocks one by one */
000004  2400              MOVS     r4,#0
;;;235    	for (blockIndex = 0; blockIndex < blockNum; blockIndex++)
000006  bf00              NOP      
000008  e006              B        |L9.24|
                  |L9.10|
;;;236    	{
;;;237    		UI_Draw_Block(UI_WindowBlocksAttrArray_Main[blockIndex]);
00000a  4905              LDR      r1,|L9.32|
00000c  f8510024          LDR      r0,[r1,r4,LSL #2]
000010  f7fffffe          BL       UI_Draw_Block
000014  1c60              ADDS     r0,r4,#1              ;235
000016  b2c4              UXTB     r4,r0                 ;235
                  |L9.24|
000018  42ac              CMP      r4,r5                 ;235
00001a  dbf6              BLT      |L9.10|
;;;238    	}
;;;239    }
00001c  bd70              POP      {r4-r6,pc}
;;;240    
                          ENDP

00001e  0000              DCW      0x0000
                  |L9.32|
                          DCD      UI_WindowBlocksAttrArray_Main

                          AREA ||i.UI_Draw_Window_font||, CODE, READONLY, ALIGN=2

                  UI_Draw_Window_font PROC
;;;376    /******************************************************************************/
;;;377    void UI_Draw_Window_font(uint16 blockNum)
000000  b570              PUSH     {r4-r6,lr}
;;;378    {
000002  4605              MOV      r5,r0
;;;379    	uint8 blockIndex = 0;
000004  2400              MOVS     r4,#0
;;;380    	if(key_state)								/* Draw blocks one by one */
000006  4807              LDR      r0,|L10.36|
000008  7800              LDRB     r0,[r0,#0]  ; key_state
00000a  b150              CBZ      r0,|L10.34|
;;;381    	{
;;;382    		for (blockIndex = 0; blockIndex < blockNum; blockIndex++)
00000c  bf00              NOP      
00000e  e006              B        |L10.30|
                  |L10.16|
;;;383    		{
;;;384    			UI_Draw_Block_font(UI_WindowBlocksAttrArray_Main_font[blockIndex]);
000010  4905              LDR      r1,|L10.40|
000012  f8510024          LDR      r0,[r1,r4,LSL #2]
000016  f7fffffe          BL       UI_Draw_Block_font
00001a  1c60              ADDS     r0,r4,#1              ;382
00001c  b2c4              UXTB     r4,r0                 ;382
                  |L10.30|
00001e  42ac              CMP      r4,r5                 ;382
000020  dbf6              BLT      |L10.16|
                  |L10.34|
;;;385    		}
;;;386    	}
;;;387    }
000022  bd70              POP      {r4-r6,pc}
;;;388    
                          ENDP

                  |L10.36|
                          DCD      key_state
                  |L10.40|
                          DCD      UI_WindowBlocksAttrArray_Main_font

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  gImage_PIC_Standard
000000  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
000004  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000008  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
00000c  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
000010  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000014  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000018  fd00fd00          DCB      0xfd,0x00,0xfd,0x00
00001c  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
000020  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000024  f4c0ecc0          DCB      0xf4,0xc0,0xec,0xc0
000028  e4a1e4a2          DCB      0xe4,0xa1,0xe4,0xa2
00002c  e482eca2          DCB      0xe4,0x82,0xec,0xa2
000030  f4a1f4c0          DCB      0xf4,0xa1,0xf4,0xc0
000034  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000038  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
00003c  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000040  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000044  fce0fd00          DCB      0xfc,0xe0,0xfd,0x00
000048  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
00004c  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
000050  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000054  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000058  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
00005c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000060  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000064  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
000068  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
00006c  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
000070  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000074  f4a0fce1          DCB      0xf4,0xa0,0xfc,0xe1
000078  eca1ec81          DCB      0xec,0xa1,0xec,0x81
00007c  eca1f503          DCB      0xec,0xa1,0xf5,0x03
000080  fd66fda7          DCB      0xfd,0x66,0xfd,0xa7
000084  fdc9fdc9          DCB      0xfd,0xc9,0xfd,0xc9
000088  fda8fda7          DCB      0xfd,0xa8,0xfd,0xa7
00008c  f524ecc2          DCB      0xf5,0x24,0xec,0xc2
000090  e4a1eca1          DCB      0xe4,0xa1,0xec,0xa1
000094  f4a1fcc1          DCB      0xf4,0xa1,0xfc,0xc1
000098  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
00009c  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
0000a0  fcc0fd00          DCB      0xfc,0xc0,0xfd,0x00
0000a4  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
0000a8  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
0000ac  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0000b0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0000b4  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
0000b8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0000bc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0000c0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0000c4  fce0f4a0          DCB      0xfc,0xe0,0xf4,0xa0
0000c8  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
0000cc  fca1f481          DCB      0xfc,0xa1,0xf4,0x81
0000d0  e483fd67          DCB      0xe4,0x83,0xfd,0x67
0000d4  fe2cfe8e          DCB      0xfe,0x2c,0xfe,0x8e
0000d8  feaffe8f          DCB      0xfe,0xaf,0xfe,0x8f
0000dc  fe90fe70          DCB      0xfe,0x90,0xfe,0x70
0000e0  fe4ffe8f          DCB      0xfe,0x4f,0xfe,0x8f
0000e4  fe8ffeae          DCB      0xfe,0x8f,0xfe,0xae
0000e8  fecffe8d          DCB      0xfe,0xcf,0xfe,0x8d
0000ec  fdc9ece4          DCB      0xfd,0xc9,0xec,0xe4
0000f0  ec81eca0          DCB      0xec,0x81,0xec,0xa0
0000f4  fcc0fca0          DCB      0xfc,0xc0,0xfc,0xa0
0000f8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0000fc  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
000100  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000104  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
000108  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
00010c  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
000110  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
